routes/_quarantine/2025-08-18-060934/web.php.bak.2025-08-17_144551:20:Route::post('/lang/switch', function (Request $request) {
routes/_archived/2025-08-16-151345/routes.bak.2025-08-16-085506/web.php.bak.1755319787:18:Route::get('/', function () {
routes/_archived/2025-08-16-151345/routes.bak.2025-08-16-085506/web.php.bak.1755319787:23:Route::get('/gallery', function () {
routes/_archived/2025-08-16-151345/routes.bak.2025-08-16-085506/web.php.bak.1755319787:32:Route::get('/events', function () {
routes/_archived/2025-08-16-151345/routes.bak.2025-08-16-085506/web.php.bak.1755319787:41:Route::get('/events/{id}', function ($id) {
routes/_archived/2025-08-16-151345/routes.bak.2025-08-16-085506/web.php.bak.1755319787:51:Route::get('/opportunities', function () {
routes/_archived/2025-08-16-151345/routes.bak.2025-08-16-085506/web.php.bak.1755319787:63:Route::get('/opportunities/{id}', function ($id) {
routes/_archived/2025-08-16-151345/routes.bak.2025-08-16-085506/web.php.bak.1755319787:83:        Route::get('/', function () {
routes/_archived/2025-08-16-151345/routes.bak.2025-08-16-085506/web.php.bak.1755319787:99:        Route::get('/', function () {
routes/_archived/2025-08-16-151345/routes.bak.2025-08-16-085506/web.php.bak.1755319787:188:Route::get('/login', function () {
routes/_archived/2025-08-16-151345/routes.bak.2025-08-16-085506/web.php.bak.1755319787:233:    Route::get('/tools/finalize-certs/opportunities/{id}', function ($id) {
routes/_archived/2025-08-16-151345/routes.bak.2025-08-16-085506/web.php.bak.1755319787:255:Route::get('/my/certificates', function () {
routes/_archived/2025-08-16-151345/routes.bak.2025-08-16-085506/web.php.bak.1755319787:276:Route::get('/volunteer/login', function () {
routes/_archived/2025-08-16-151345/routes.bak.2025-08-16-085506/web.php.bak.1755319787:282:Route::get('/organization/login', function () { return redirect('/org/login', 301); })->middleware(['web','guest'])->name('login.organization');
routes/_archived/2025-08-16-151345/routes.bak.2025-08-16-085506/web.php.bak.1755319787:308:Route::get('/signin', function () {
routes/_archived/2025-08-16-151345/routes.bak.2025-08-16-085506/web.php.bak.1755319787:313:Route::get('/email/verification-notification', function (Request $request) {
routes/_archived/2025-08-16-151345/routes.bak.2025-08-16-085506/web.php.bak.1755319787:327:Route::get('/login', function () {
routes/_archived/2025-08-16-151345/routes.bak.2025-08-16-085506/web.php.bak.1755319787:334:Route::get('/email/verification-notification', function (Request $request) {
routes/_archived/2025-08-16-151345/routes.bak.2025-08-16-085506/web.php.bak.1755319787:348:Route::get('/login', function () {
routes/_archived/2025-08-16-151345/routes.bak.2025-08-16-085506/web.php.bak.1755319787:355:Route::get('/logout', function (\Illuminate\Http\Request $request) {
routes/_archived/2025-08-16-151345/routes.bak.2025-08-16-085506/web.php.bak.1755319787:440:Route::get('/org/ping', function () {
routes/_archived/2025-08-16-151345/routes.bak.2025-08-16-085506/web.php.bak.1755319787:535:Route::get('/organization/login', function () {
routes/_archived/2025-08-16-151345/routes.bak.2025-08-16-085506/web.php.bak.1755319787:562:Route::get('/organization/login', function () {
routes/_archived/2025-08-16-151345/routes.bak.2025-08-16-085506/public_organizations.php:5:Route::get('/organizations', function () {
routes/_archived/2025-08-16-151345/routes.bak.2025-08-16-085506/web.php.bak_login_20250814_041444:12:Route::get('/', function () {
routes/_archived/2025-08-16-151345/routes.bak.2025-08-16-085506/web.php.bak_login_20250814_041444:17:Route::get('/gallery', function () {
routes/_archived/2025-08-16-151345/routes.bak.2025-08-16-085506/web.php.bak_login_20250814_041444:26:Route::get('/events', function () {
routes/_archived/2025-08-16-151345/routes.bak.2025-08-16-085506/web.php.bak_login_20250814_041444:35:Route::get('/events/{id}', function ($id) {
routes/_archived/2025-08-16-151345/routes.bak.2025-08-16-085506/web.php.bak_login_20250814_041444:45:Route::get('/opportunities', function () {
routes/_archived/2025-08-16-151345/routes.bak.2025-08-16-085506/web.php.bak_login_20250814_041444:57:Route::get('/opportunities/{id}', function ($id) {
routes/_archived/2025-08-16-151345/routes.bak.2025-08-16-085506/web.php.bak_login_20250814_041444:77:        Route::get('/', function () {
routes/_archived/2025-08-16-151345/routes.bak.2025-08-16-085506/web.php.bak_login_20250814_041444:93:        Route::get('/', function () {
routes/_archived/2025-08-16-151345/routes.bak.2025-08-16-085506/auth.php:9:Route::get('/login', function(){ return redirect('/org/login'); })->name('login');
routes/_archived/2025-08-16-151345/routes.bak.2025-08-16-085506/auth.php:22:Route::get('/email/verify', function () {
routes/_archived/2025-08-16-151345/routes.bak.2025-08-16-085506/auth.php:26:Route::get('/email/verify/{id}/{hash}', function (EmailVerificationRequest $request) {
routes/_archived/2025-08-16-151345/routes.bak.2025-08-16-085506/auth.php:31:Route::post('/email/verification-notification', function (Request $request) {
routes/_archived/2025-08-16-151345/routes.bak.2025-08-16-085506/web.php.restore.20250812-134919:20:// Route::get('/opportunities', function (\Illuminate\Http\Request $r) {
routes/_archived/2025-08-16-151345/routes.bak.2025-08-16-085506/web.php.restore.20250812-134919:32:// Route::get('/gallery', function () {
routes/_archived/2025-08-16-151345/routes.bak.2025-08-16-085506/web.php.restore.20250812-134919:39:// Route::get('/opportunities/{id}', function ($id) {
routes/_archived/2025-08-16-151345/routes.bak.2025-08-16-085506/web.php.restore.20250812-134919:46:// Route::get('/events/{id}', function ($id) {
routes/_archived/2025-08-16-151345/routes.bak.2025-08-16-085506/web.php.restore.20250812-134919:54:// Route::get('/events', function (Request $r) {
routes/_archived/2025-08-16-151345/routes.bak.2025-08-16-085506/web.php.restore.20250812-134919:66:// Route::get('/organizations', function (Request $r) {
routes/_archived/2025-08-16-151345/routes.bak.2025-08-16-085506/web.php.bak.2025-08-15_041523:17:Route::get('/', function () {
routes/_archived/2025-08-16-151345/routes.bak.2025-08-16-085506/web.php.bak.2025-08-15_041523:22:Route::get('/gallery', function () {
routes/_archived/2025-08-16-151345/routes.bak.2025-08-16-085506/web.php.bak.2025-08-15_041523:31:Route::get('/events', function () {
routes/_archived/2025-08-16-151345/routes.bak.2025-08-16-085506/web.php.bak.2025-08-15_041523:40:Route::get('/events/{id}', function ($id) {
routes/_archived/2025-08-16-151345/routes.bak.2025-08-16-085506/web.php.bak.2025-08-15_041523:50:Route::get('/opportunities', function () {
routes/_archived/2025-08-16-151345/routes.bak.2025-08-16-085506/web.php.bak.2025-08-15_041523:62:Route::get('/opportunities/{id}', function ($id) {
routes/_archived/2025-08-16-151345/routes.bak.2025-08-16-085506/web.php.bak.2025-08-15_041523:82:        Route::get('/', function () {
routes/_archived/2025-08-16-151345/routes.bak.2025-08-16-085506/web.php.bak.2025-08-15_041523:98:        Route::get('/', function () {
routes/_archived/2025-08-16-151345/routes.bak.2025-08-16-085506/web.php.bak.2025-08-15_041523:187:Route::get('/login', function () {
routes/_archived/2025-08-16-151345/routes.bak.2025-08-16-085506/web.php.bak.2025-08-15_041523:232:    Route::get('/tools/finalize-certs/opportunities/{id}', function ($id) {
routes/_archived/2025-08-16-151345/routes.bak.2025-08-16-085506/web.php.bak.2025-08-15_041523:254:Route::get('/my/certificates', function () {
routes/_archived/2025-08-16-151345/routes.bak.2025-08-16-085506/web.php.bak.2025-08-15_041523:275:Route::get('/volunteer/login', function () {
routes/_archived/2025-08-16-151345/routes.bak.2025-08-16-085506/web.php.bak.2025-08-15_041523:281:Route::get('/organization/login', function () {
routes/_archived/2025-08-16-151345/routes.bak.2025-08-16-085506/web.php.bak.2025-08-15_041523:308:Route::get('/signin', function () {
routes/_archived/2025-08-16-151345/routes.bak.2025-08-16-085506/web.php.bak.2025-08-15_041523:313:Route::get('/email/verification-notification', function (Request $request) {
routes/_archived/2025-08-16-151345/routes.bak.2025-08-16-085506/web.php.bak.2025-08-15_041523:327:Route::get('/login', function () {
routes/_archived/2025-08-16-151345/routes.bak.2025-08-16-085506/web.php.bak.2025-08-15_041523:334:Route::get('/email/verification-notification', function (Request $request) {
routes/_archived/2025-08-16-151345/routes.bak.2025-08-16-085506/web.php.bak.2025-08-15_041523:348:Route::get('/login', function () {
routes/_archived/2025-08-16-151345/routes.bak.2025-08-16-085506/web.php.bak.2025-08-15_041523:355:Route::get('/logout', function (\Illuminate\Http\Request $request) {
routes/_archived/2025-08-16-151345/routes.bak.2025-08-16-085506/web.php.bak.1755319372:18:Route::get('/', function () {
routes/_archived/2025-08-16-151345/routes.bak.2025-08-16-085506/web.php.bak.1755319372:23:Route::get('/gallery', function () {
routes/_archived/2025-08-16-151345/routes.bak.2025-08-16-085506/web.php.bak.1755319372:32:Route::get('/events', function () {
routes/_archived/2025-08-16-151345/routes.bak.2025-08-16-085506/web.php.bak.1755319372:41:Route::get('/events/{id}', function ($id) {
routes/_archived/2025-08-16-151345/routes.bak.2025-08-16-085506/web.php.bak.1755319372:51:Route::get('/opportunities', function () {
routes/_archived/2025-08-16-151345/routes.bak.2025-08-16-085506/web.php.bak.1755319372:63:Route::get('/opportunities/{id}', function ($id) {
routes/_archived/2025-08-16-151345/routes.bak.2025-08-16-085506/web.php.bak.1755319372:83:        Route::get('/', function () {
routes/_archived/2025-08-16-151345/routes.bak.2025-08-16-085506/web.php.bak.1755319372:99:        Route::get('/', function () {
routes/_archived/2025-08-16-151345/routes.bak.2025-08-16-085506/web.php.bak.1755319372:188:Route::get('/login', function () {
routes/_archived/2025-08-16-151345/routes.bak.2025-08-16-085506/web.php.bak.1755319372:233:    Route::get('/tools/finalize-certs/opportunities/{id}', function ($id) {
routes/_archived/2025-08-16-151345/routes.bak.2025-08-16-085506/web.php.bak.1755319372:255:Route::get('/my/certificates', function () {
routes/_archived/2025-08-16-151345/routes.bak.2025-08-16-085506/web.php.bak.1755319372:276:Route::get('/volunteer/login', function () {
routes/_archived/2025-08-16-151345/routes.bak.2025-08-16-085506/web.php.bak.1755319372:282:Route::get('/organization/login', function () {
routes/_archived/2025-08-16-151345/routes.bak.2025-08-16-085506/web.php.bak.1755319372:309:Route::get('/signin', function () {
routes/_archived/2025-08-16-151345/routes.bak.2025-08-16-085506/web.php.bak.1755319372:314:Route::get('/email/verification-notification', function (Request $request) {
routes/_archived/2025-08-16-151345/routes.bak.2025-08-16-085506/web.php.bak.1755319372:328:Route::get('/login', function () {
routes/_archived/2025-08-16-151345/routes.bak.2025-08-16-085506/web.php.bak.1755319372:335:Route::get('/email/verification-notification', function (Request $request) {
routes/_archived/2025-08-16-151345/routes.bak.2025-08-16-085506/web.php.bak.1755319372:349:Route::get('/login', function () {
routes/_archived/2025-08-16-151345/routes.bak.2025-08-16-085506/web.php.bak.1755319372:356:Route::get('/logout', function (\Illuminate\Http\Request $request) {
routes/_archived/2025-08-16-151345/routes.bak.2025-08-16-085506/web.php.bak.1755319372:441:Route::get('/org/ping', function () {
routes/_archived/2025-08-16-151345/routes.bak.2025-08-16-085506/web.php.dupefix-2025-08-14_0854:13:Route::get('/', function () {
routes/_archived/2025-08-16-151345/routes.bak.2025-08-16-085506/web.php.dupefix-2025-08-14_0854:18:Route::get('/gallery', function () {
routes/_archived/2025-08-16-151345/routes.bak.2025-08-16-085506/web.php.dupefix-2025-08-14_0854:27:Route::get('/events', function () {
routes/_archived/2025-08-16-151345/routes.bak.2025-08-16-085506/web.php.dupefix-2025-08-14_0854:36:Route::get('/events/{id}', function ($id) {
routes/_archived/2025-08-16-151345/routes.bak.2025-08-16-085506/web.php.dupefix-2025-08-14_0854:46:Route::get('/opportunities', function () {
routes/_archived/2025-08-16-151345/routes.bak.2025-08-16-085506/web.php.dupefix-2025-08-14_0854:58:Route::get('/opportunities/{id}', function ($id) {
routes/_archived/2025-08-16-151345/routes.bak.2025-08-16-085506/web.php.dupefix-2025-08-14_0854:78:        Route::get('/', function () {
routes/_archived/2025-08-16-151345/routes.bak.2025-08-16-085506/web.php.dupefix-2025-08-14_0854:94:        Route::get('/', function () {
routes/_archived/2025-08-16-151345/routes.bak.2025-08-16-085506/web.php.dupefix-2025-08-14_0854:183:Route::get('/login', function () {
routes/_archived/2025-08-16-151345/routes.bak.2025-08-16-085506/web.php.dupefix-2025-08-14_0854:228:    Route::get('/tools/finalize-certs/opportunities/{id}', function ($id) {
routes/_archived/2025-08-16-151345/routes.bak.2025-08-16-085506/web.php.dupefix-2025-08-14_0854:250:Route::get('/my/certificates', function () {
routes/_archived/2025-08-16-151345/routes.bak.2025-08-16-085506/web.php.bak.2025-08-15_1209:17:Route::get('/', function () {
routes/_archived/2025-08-16-151345/routes.bak.2025-08-16-085506/web.php.bak.2025-08-15_1209:22:Route::get('/gallery', function () {
routes/_archived/2025-08-16-151345/routes.bak.2025-08-16-085506/web.php.bak.2025-08-15_1209:31:Route::get('/events', function () {
routes/_archived/2025-08-16-151345/routes.bak.2025-08-16-085506/web.php.bak.2025-08-15_1209:40:Route::get('/events/{id}', function ($id) {
routes/_archived/2025-08-16-151345/routes.bak.2025-08-16-085506/web.php.bak.2025-08-15_1209:50:Route::get('/opportunities', function () {
routes/_archived/2025-08-16-151345/routes.bak.2025-08-16-085506/web.php.bak.2025-08-15_1209:62:Route::get('/opportunities/{id}', function ($id) {
routes/_archived/2025-08-16-151345/routes.bak.2025-08-16-085506/web.php.bak.2025-08-15_1209:82:        Route::get('/', function () {
routes/_archived/2025-08-16-151345/routes.bak.2025-08-16-085506/web.php.bak.2025-08-15_1209:98:        Route::get('/', function () {
routes/_archived/2025-08-16-151345/routes.bak.2025-08-16-085506/web.php.bak.2025-08-15_1209:187:Route::get('/login', function () {
routes/_archived/2025-08-16-151345/routes.bak.2025-08-16-085506/web.php.bak.2025-08-15_1209:232:    Route::get('/tools/finalize-certs/opportunities/{id}', function ($id) {
routes/_archived/2025-08-16-151345/routes.bak.2025-08-16-085506/web.php.bak.2025-08-15_1209:254:Route::get('/my/certificates', function () {
routes/_archived/2025-08-16-151345/routes.bak.2025-08-16-085506/web.php.bak.2025-08-15_1209:275:Route::get('/volunteer/login', function () {
routes/_archived/2025-08-16-151345/routes.bak.2025-08-16-085506/web.php.bak.2025-08-15_1209:281:Route::get('/organization/login', function () {
routes/_archived/2025-08-16-151345/routes.bak.2025-08-16-085506/web.php.bak.2025-08-15_1209:308:Route::get('/signin', function () {
routes/_archived/2025-08-16-151345/routes.bak.2025-08-16-085506/web.php.bak.2025-08-15_1209:313:Route::get('/email/verification-notification', function (Request $request) {
routes/_archived/2025-08-16-151345/routes.bak.2025-08-16-085506/web.php.bak.2025-08-15_1209:327:Route::get('/login', function () {
routes/_archived/2025-08-16-151345/routes.bak.2025-08-16-085506/web.php.bak.2025-08-15_1209:334:Route::get('/email/verification-notification', function (Request $request) {
routes/_archived/2025-08-16-151345/routes.bak.2025-08-16-085506/web.php.bak.2025-08-15_1209:348:Route::get('/login', function () {
routes/_archived/2025-08-16-151345/routes.bak.2025-08-16-085506/web.php.bak.2025-08-15_1209:355:Route::get('/logout', function (\Illuminate\Http\Request $request) {
routes/_archived/2025-08-16-151345/routes.bak.2025-08-16-085506/web.php.bak.2025-08-15_1209:448:    Route::post('/attendance/{attendance}/scan', function () {
routes/_archived/2025-08-16-151345/routes.bak.2025-08-16-085506/web.php.bak.2025-08-15_062820:17:Route::get('/', function () {
routes/_archived/2025-08-16-151345/routes.bak.2025-08-16-085506/web.php.bak.2025-08-15_062820:22:Route::get('/gallery', function () {
routes/_archived/2025-08-16-151345/routes.bak.2025-08-16-085506/web.php.bak.2025-08-15_062820:31:Route::get('/events', function () {
routes/_archived/2025-08-16-151345/routes.bak.2025-08-16-085506/web.php.bak.2025-08-15_062820:40:Route::get('/events/{id}', function ($id) {
routes/_archived/2025-08-16-151345/routes.bak.2025-08-16-085506/web.php.bak.2025-08-15_062820:50:Route::get('/opportunities', function () {
routes/_archived/2025-08-16-151345/routes.bak.2025-08-16-085506/web.php.bak.2025-08-15_062820:62:Route::get('/opportunities/{id}', function ($id) {
routes/_archived/2025-08-16-151345/routes.bak.2025-08-16-085506/web.php.bak.2025-08-15_062820:82:        Route::get('/', function () {
routes/_archived/2025-08-16-151345/routes.bak.2025-08-16-085506/web.php.bak.2025-08-15_062820:98:        Route::get('/', function () {
routes/_archived/2025-08-16-151345/routes.bak.2025-08-16-085506/web.php.bak.2025-08-15_062820:187:Route::get('/login', function () {
routes/_archived/2025-08-16-151345/routes.bak.2025-08-16-085506/web.php.bak.2025-08-15_062820:232:    Route::get('/tools/finalize-certs/opportunities/{id}', function ($id) {
routes/_archived/2025-08-16-151345/routes.bak.2025-08-16-085506/web.php.bak.2025-08-15_062820:254:Route::get('/my/certificates', function () {
routes/_archived/2025-08-16-151345/routes.bak.2025-08-16-085506/web.php.bak.2025-08-15_062820:275:Route::get('/volunteer/login', function () {
routes/_archived/2025-08-16-151345/routes.bak.2025-08-16-085506/web.php.bak.2025-08-15_062820:281:Route::get('/organization/login', function () {
routes/_archived/2025-08-16-151345/routes.bak.2025-08-16-085506/web.php.bak.2025-08-15_062820:308:Route::get('/signin', function () {
routes/_archived/2025-08-16-151345/routes.bak.2025-08-16-085506/web.php.bak.2025-08-15_062820:313:Route::get('/email/verification-notification', function (Request $request) {
routes/_archived/2025-08-16-151345/routes.bak.2025-08-16-085506/web.php.bak.2025-08-15_062820:327:Route::get('/login', function () {
routes/_archived/2025-08-16-151345/routes.bak.2025-08-16-085506/web.php.bak.2025-08-15_062820:334:Route::get('/email/verification-notification', function (Request $request) {
routes/_archived/2025-08-16-151345/routes.bak.2025-08-16-085506/web.php.bak.2025-08-15_062820:348:Route::get('/login', function () {
routes/_archived/2025-08-16-151345/routes.bak.2025-08-16-085506/web.php.bak.2025-08-15_062820:355:Route::get('/logout', function (\Illuminate\Http\Request $request) {
routes/_archived/2025-08-16-151345/routes.bak.2025-08-16-085506/web.php.bak.2025-08-15_062820:442:    Route::post('/attendance/{attendance}/scan', function () {
routes/_archived/2025-08-16-151345/routes.bak.2025-08-16-085506/web.php.bak.20250816-073549:18:Route::get('/', function () {
routes/_archived/2025-08-16-151345/routes.bak.2025-08-16-085506/web.php.bak.20250816-073549:23:Route::get('/gallery', function () {
routes/_archived/2025-08-16-151345/routes.bak.2025-08-16-085506/web.php.bak.20250816-073549:32:Route::get('/events', function () {
routes/_archived/2025-08-16-151345/routes.bak.2025-08-16-085506/web.php.bak.20250816-073549:41:Route::get('/events/{id}', function ($id) {
routes/_archived/2025-08-16-151345/routes.bak.2025-08-16-085506/web.php.bak.20250816-073549:51:Route::get('/opportunities', function () {
routes/_archived/2025-08-16-151345/routes.bak.2025-08-16-085506/web.php.bak.20250816-073549:63:Route::get('/opportunities/{id}', function ($id) {
routes/_archived/2025-08-16-151345/routes.bak.2025-08-16-085506/web.php.bak.20250816-073549:83:        Route::get('/', function () {
routes/_archived/2025-08-16-151345/routes.bak.2025-08-16-085506/web.php.bak.20250816-073549:99:        Route::get('/', function () {
routes/_archived/2025-08-16-151345/routes.bak.2025-08-16-085506/web.php.bak.20250816-073549:188:Route::get('/login', function () {
routes/_archived/2025-08-16-151345/routes.bak.2025-08-16-085506/web.php.bak.20250816-073549:233:    Route::get('/tools/finalize-certs/opportunities/{id}', function ($id) {
routes/_archived/2025-08-16-151345/routes.bak.2025-08-16-085506/web.php.bak.20250816-073549:255:Route::get('/my/certificates', function () {
routes/_archived/2025-08-16-151345/routes.bak.2025-08-16-085506/web.php.bak.20250816-073549:276:Route::get('/volunteer/login', function () {
routes/_archived/2025-08-16-151345/routes.bak.2025-08-16-085506/web.php.bak.20250816-073549:282:Route::get('/org/login', function () {
routes/_archived/2025-08-16-151345/routes.bak.2025-08-16-085506/web.php.bak.20250816-073549:309:Route::get('/signin', function () {
routes/_archived/2025-08-16-151345/routes.bak.2025-08-16-085506/web.php.bak.20250816-073549:314:Route::get('/email/verification-notification', function (Request $request) {
routes/_archived/2025-08-16-151345/routes.bak.2025-08-16-085506/web.php.bak.20250816-073549:328:Route::get('/login', function () {
routes/_archived/2025-08-16-151345/routes.bak.2025-08-16-085506/web.php.bak.20250816-073549:335:Route::get('/email/verification-notification', function (Request $request) {
routes/_archived/2025-08-16-151345/routes.bak.2025-08-16-085506/web.php.bak.20250816-073549:349:Route::get('/login', function () {
routes/_archived/2025-08-16-151345/routes.bak.2025-08-16-085506/web.php.bak.20250816-073549:356:Route::get('/logout', function (\Illuminate\Http\Request $request) {
routes/_archived/2025-08-16-151345/routes.bak.2025-08-16-085506/web.php.bak.20250816-073549:441:Route::get('/org/ping', function () {
routes/_archived/2025-08-16-151345/routes.bak.2025-08-16-085506/web.php.bak.20250816-073549:560:Route::get('/organization/login', function () {
routes/_archived/2025-08-16-151345/routes.bak.2025-08-16-085506/web.php.bak_20250813_163941:12:Route::get('/', function () {
routes/_archived/2025-08-16-151345/routes.bak.2025-08-16-085506/web.php.bak_20250813_163941:17:Route::get('/gallery', function () {
routes/_archived/2025-08-16-151345/routes.bak.2025-08-16-085506/web.php.bak_20250813_163941:26:Route::get('/events', function () {
routes/_archived/2025-08-16-151345/routes.bak.2025-08-16-085506/web.php.bak_20250813_163941:35:Route::get('/events/{id}', function ($id) {
routes/_archived/2025-08-16-151345/routes.bak.2025-08-16-085506/web.php.bak_20250813_163941:45:Route::get('/opportunities', function () {
routes/_archived/2025-08-16-151345/routes.bak.2025-08-16-085506/web.php.bak_20250813_163941:57:Route::get('/opportunities/{id}', function ($id) {
routes/_archived/2025-08-16-151345/routes.bak.2025-08-16-085506/web.php.bak_20250813_163941:67:Route::get('/organizations', function () {
routes/_archived/2025-08-16-151345/routes.bak.2025-08-16-085506/web.php.bak_20250813_163941:102:        Route::get('/', function () {
routes/_archived/2025-08-16-151345/routes.bak.2025-08-16-085506/web.php.bak_20250813_163941:118:        Route::get('/', function () {
routes/_archived/2025-08-16-151345/routes.bak.2025-08-16-085506/.backups/routes.20250812-163350/events.php:6:Route::get('/events', function () {
routes/_archived/2025-08-16-151345/routes.bak.2025-08-16-085506/.backups/routes.20250812-163350/events.php:18:Route::get('/events/{id}', function ($id) {
routes/_archived/2025-08-16-151345/routes.bak.2025-08-16-085506/.backups/routes.20250812-163350/auth.php.bak_regname:22:Route::get('/email/verify', function () {
routes/_archived/2025-08-16-151345/routes.bak.2025-08-16-085506/.backups/routes.20250812-163350/auth.php.bak_regname:26:Route::get('/email/verify/{id}/{hash}', function (EmailVerificationRequest $request) {
routes/_archived/2025-08-16-151345/routes.bak.2025-08-16-085506/.backups/routes.20250812-163350/auth.php.bak_regname:31:Route::post('/email/verification-notification', function (Request $request) {
routes/_archived/2025-08-16-151345/routes.bak.2025-08-16-085506/.backups/routes.20250812-163350/public_opportunities.php:6:Route::get('/opportunities', function () {
routes/_archived/2025-08-16-151345/routes.bak.2025-08-16-085506/.backups/routes.20250812-163350/public_opportunities.php:16:Route::get('/opportunities/{id}', function ($id) {
routes/_archived/2025-08-16-151345/routes.bak.2025-08-16-085506/.backups/routes.20250812-163350/public_organizations.php:5:Route::get('/organizations', function () {
routes/_archived/2025-08-16-151345/routes.bak.2025-08-16-085506/.backups/routes.20250812-163350/auth.php:22:Route::get('/email/verify', function () {
routes/_archived/2025-08-16-151345/routes.bak.2025-08-16-085506/.backups/routes.20250812-163350/auth.php:26:Route::get('/email/verify/{id}/{hash}', function (EmailVerificationRequest $request) {
routes/_archived/2025-08-16-151345/routes.bak.2025-08-16-085506/.backups/routes.20250812-163350/auth.php:31:Route::post('/email/verification-notification', function (Request $request) {
routes/_archived/2025-08-16-151345/routes.bak.2025-08-16-085506/.backups/routes.20250812-163350/web.php.restore.20250812-134919:20:// Route::get('/opportunities', function (\Illuminate\Http\Request $r) {
routes/_archived/2025-08-16-151345/routes.bak.2025-08-16-085506/.backups/routes.20250812-163350/web.php.restore.20250812-134919:32:// Route::get('/gallery', function () {
routes/_archived/2025-08-16-151345/routes.bak.2025-08-16-085506/.backups/routes.20250812-163350/web.php.restore.20250812-134919:39:// Route::get('/opportunities/{id}', function ($id) {
routes/_archived/2025-08-16-151345/routes.bak.2025-08-16-085506/.backups/routes.20250812-163350/web.php.restore.20250812-134919:46:// Route::get('/events/{id}', function ($id) {
routes/_archived/2025-08-16-151345/routes.bak.2025-08-16-085506/.backups/routes.20250812-163350/web.php.restore.20250812-134919:54:// Route::get('/events', function (Request $r) {
routes/_archived/2025-08-16-151345/routes.bak.2025-08-16-085506/.backups/routes.20250812-163350/web.php.restore.20250812-134919:66:// Route::get('/organizations', function (Request $r) {
routes/_archived/2025-08-16-151345/routes.bak.2025-08-16-085506/.backups/routes.20250812-163350/auth.php.bak_20250818_080822:22:Route::get('/email/verify', function () {
routes/_archived/2025-08-16-151345/routes.bak.2025-08-16-085506/.backups/routes.20250812-163350/auth.php.bak_20250818_080822:26:Route::get('/email/verify/{id}/{hash}', function (EmailVerificationRequest $request) {
routes/_archived/2025-08-16-151345/routes.bak.2025-08-16-085506/.backups/routes.20250812-163350/auth.php.bak_20250818_080822:31:Route::post('/email/verification-notification', function (Request $request) {
routes/_archived/2025-08-16-151345/routes.bak.2025-08-16-085506/.backups/routes.20250812-161830/events.php:6:Route::get('/events', function () {
routes/_archived/2025-08-16-151345/routes.bak.2025-08-16-085506/.backups/routes.20250812-161830/events.php:18:Route::get('/events/{id}', function ($id) {
routes/_archived/2025-08-16-151345/routes.bak.2025-08-16-085506/.backups/routes.20250812-161830/auth.php.bak_regname:22:Route::get('/email/verify', function () {
routes/_archived/2025-08-16-151345/routes.bak.2025-08-16-085506/.backups/routes.20250812-161830/auth.php.bak_regname:26:Route::get('/email/verify/{id}/{hash}', function (EmailVerificationRequest $request) {
routes/_archived/2025-08-16-151345/routes.bak.2025-08-16-085506/.backups/routes.20250812-161830/auth.php.bak_regname:31:Route::post('/email/verification-notification', function (Request $request) {
routes/_archived/2025-08-16-151345/routes.bak.2025-08-16-085506/.backups/routes.20250812-161830/auth.php:22:Route::get('/email/verify', function () {
routes/_archived/2025-08-16-151345/routes.bak.2025-08-16-085506/.backups/routes.20250812-161830/auth.php:26:Route::get('/email/verify/{id}/{hash}', function (EmailVerificationRequest $request) {
routes/_archived/2025-08-16-151345/routes.bak.2025-08-16-085506/.backups/routes.20250812-161830/auth.php:31:Route::post('/email/verification-notification', function (Request $request) {
routes/_archived/2025-08-16-151345/routes.bak.2025-08-16-085506/.backups/routes.20250812-161830/web.php.restore.20250812-134919:20:// Route::get('/opportunities', function (\Illuminate\Http\Request $r) {
routes/_archived/2025-08-16-151345/routes.bak.2025-08-16-085506/.backups/routes.20250812-161830/web.php.restore.20250812-134919:32:// Route::get('/gallery', function () {
routes/_archived/2025-08-16-151345/routes.bak.2025-08-16-085506/.backups/routes.20250812-161830/web.php.restore.20250812-134919:39:// Route::get('/opportunities/{id}', function ($id) {
routes/_archived/2025-08-16-151345/routes.bak.2025-08-16-085506/.backups/routes.20250812-161830/web.php.restore.20250812-134919:46:// Route::get('/events/{id}', function ($id) {
routes/_archived/2025-08-16-151345/routes.bak.2025-08-16-085506/.backups/routes.20250812-161830/web.php.restore.20250812-134919:54:// Route::get('/events', function (Request $r) {
routes/_archived/2025-08-16-151345/routes.bak.2025-08-16-085506/.backups/routes.20250812-161830/web.php.restore.20250812-134919:66:// Route::get('/organizations', function (Request $r) {
routes/_archived/2025-08-16-151345/routes.bak.2025-08-16-085506/.backups/routes.20250812-161830/auth.php.bak_20250818_080822:22:Route::get('/email/verify', function () {
routes/_archived/2025-08-16-151345/routes.bak.2025-08-16-085506/.backups/routes.20250812-161830/auth.php.bak_20250818_080822:26:Route::get('/email/verify/{id}/{hash}', function (EmailVerificationRequest $request) {
routes/_archived/2025-08-16-151345/routes.bak.2025-08-16-085506/.backups/routes.20250812-161830/auth.php.bak_20250818_080822:31:Route::post('/email/verification-notification', function (Request $request) {
routes/_archived/2025-08-16-151345/routes.bak.2025-08-16-085506/.backups/routes.20250812-162202/events.php:6:Route::get('/events', function () {
